=== Navigating to https://maimai.cn/bizmember/uh_chat_pc?u2=39980776&from=pc_web_search&fr=profile ===
Page loaded.
  function b(e){var t;!function(e,t){if(!(e instanceof t))throw new TypeError("Cannot call a class as a function")}(this,b),pe(ue(t=f.call(this,e)),"state",{ucard2:{},my_card:{},get_template:{},get_tuser:{},fast_contact_pay_num:{},mem_status:{},job_list:{},auth_info:{},message:"",select_job_info:"",show_select_job_type:!1,push_type:!1,show_buy_iframe:!1,appellation_type:0,send_name_card:0}),pe(ue(t),"showSelectJobList",(function(e){var n=t.state.show_select_job_type;e.stopPropagation(),t.setState({show_select_job_type:!n})})),pe(ue(t),"windowClickHideSelectJobType",(function(){window.addEventListener("click",(function(){t.setState({show_select_job_type:!1})}))})),pe(ue(t),"getMoreJobList",(function(e){e.stopPropagation();var n=t.state,o=n.job_list,r=void 0===o?{}:o,i=n.job_list,a=(i=void 0===i?{}:i).page,c=void 0===a?1:a,l=i.noMore,s=i.total;!1===l&&p().get("/jobs/b/job_management_page",{params:{count:200,page:c,jsononly:1,recruitingPositions:!0}}).then((function(){var e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},n=e.data,o=(n=void 0===n?{}:n).data,i=(o=void 0===o?{}:o).jobListData,a=void 0===i?[]:i;r.job_list=r.job_list.concat(a.map((function(e){var t=e.position,n=void 0===t?"":t,o=e.salary_str;return{title:n,salary_str:void 0===o?"":o,id:e.id}}))),t.setState({job_list:ae(ae({},r),{},{page:c+1,noMore:!(s<r.job_list.length)})})}))})),pe(ue(t),"selectJob",(function(e){e.stopPropagation(),t.setState({select_job_info:"-请选择职位",show_select_job_type:!1})})),pe(ue(t),"selectName",(function(e){t.setState({appellation_type:e})})),pe(ue(t),"send",u()((function(){(0,d.s9)("member_uh_chat",ae(ae({},(0,i.parse)(window.location.search,{ignoreQueryPrefix:!0})),{},{target_type:"pc_click"}));var e=t.state,n=e.message,o=e.select_job_info,r=void 0===o?"":o,c=e.get_tuser,l=(c=void 0===c?{}:c).pcid,s=void 0===l?0:l,u=e.ucard2.id,f=e.mem_status,m=void 0===f?{}:f,y=e.my_card,b=(y=void 0===y?{}:y).mem_st,v=void 0===b?0:b,h=e.get_template,_=(h=void 0===h?{}:h).has_todo,g=void 0===_?0:_,j=e.get_template,w=void 0===j?{}:j,E=e.push_type,O=void 0!==E&&E,A=e.appellation_type,P=void 0===A?0:A,S=e.send_name_card;(0,d.s9)("send_uh_pc.send_bnt.name_option.click",{appellation_type:P});var k,C,N=t.props.isInsert,R=(k=r.split("-"),C=1,re(k)||function(e,t){var n=null==e?null:"undefined"!=typeof Symbol&&e[Symbol.iterator]||e["@@iterator"];if(null!=n){var o,r,i=[],a=!0,c=!1;try{for(n=n.call(e);!(a=(o=n.next()).done)&&(i.push(o.value),!t||i.length!==t);a=!0);}catch(e){c=!0,r=e}finally{try{a||null==n.return||n.return()}finally{if(c)throw r}}return i}}(k,C)||ne(k,C)||te())[0],x={u2:u,msg_content:n,fr:"pc_chat",jid:R,pcid:s,job_id:R,appellation_type:P,send_name_card:S};return!0!==O&&1!==g&&(n.length<10||n.length>300?alert("字数限10~300"):(t.setState({push_type:!0}),void p().post("/bizmember/uh-chat/api/send_v2",x).then((function(e){var n=e.data,o=(n=void 0===n?{}:n).ret,r=n.error,c=n.uh_left,l=n.uh_id,s=n.error_code;1===o?(m.mem_info.uh_left=c,w.has_todo=1,(0,Q.l)("member_uh_chat_send_success",{u2:u,uh_id:l},"all"),t.setState({mem_status:m,get_template:w}),(0,d.s9)("member_uh_chat",ae(ae({},(0,i.parse)(window.location.search,{ignoreQueryPrefix:!0})),{},{deal_id:l})),alert("发送成功！"),N&&(0,a.O9)({domId:me})):((0,d.s9)("member_uh_chat",ae(ae({},(0,i.parse)(window.location.search,{ignoreQueryPrefix:!0})),{},{target_type:"pc_click_fail",error_code:s})),30101===s?1!==v?t.setState({show_buy_iframe:!0}):alert("联系劵额度不足，请至脉脉APP购买叠加包获取更多额度。"):alert(r)),t.setState({push_type:!1})}))))}),200));var n=window.share_data,o=n.job_list,r=(o=void 0===o?{}:o).total,c=o.job_list,l=void 0===c?[]:c,s=function(e,t){if(null==e)return{};var n,o,r=function(e,t){if(null==e)return{};var n,o,r={},i=Object.keys(e);for(o=0;o<i.length;o++)n=i[o],t.indexOf(n)>=0||(r[n]=e[n]);return r}(e,t);if(Object.getOwnPropertySymbols){var i=Object.getOwnPropertySymbols(e);for(o=0;o<i.length;o++)n=i[o],t.indexOf(n)>=0||Object.prototype.propertyIsEnumerable.call(e,n)&&(r[n]=e[n])}return r}(o,$),m=n.chat,y=(m=void 0===m?{}:m).fuser,v=(y=void 0===y?{}:y).default_msg_content,h=void 0===v?"":v,_=y.appellation_type,g=void 0===_?0:_;return t.state=ae(ae(ae({},t.state),window.share_data),{},{message:h,job_list:ae(ae({},s),{},{job_list:l,noMore:!(r<l.length)}),appellation_type:g}),t}

  [componentDidMount]:
  function(){var e=this,t=this.props.u2,n=(0,i.stringify)({only_json:1,u2:t});l()(window.share_data)&&p()("/bizmember/uh-chat?".concat(n)).then((function(t){var n=t.data,o=n.chat,r=(o=void 0===o?{}:o).fuser,i=(r=void 0===r?{}:r).default_msg_content,a=void 0===i?"":i;e.setState(ae(ae({},n),{},{message:a}))})),this.windowClickHideSelectJobType()}

  [render]:
  function(){var e,t=this,n=this.state,i=n.ucard2,c=(i=void 0===i?{}:i).avatar,l=void 0===c?"":c,s=i.name,u=void 0===s?"":s,f=i.company,p=void 0===f?"":f,d=i.position,b=void 0===d?"":d,v=i.mem_st,h=void 0===v?0:v,_=i.mem_id,g=void 0===_?0:_,j=i.judge,w=n.my_card,E=(w=void 0===w?{}:w).mem_st,O=void 0===E?0:E,A=w.mem_id,P=void 0===A?0:A,S=n.get_tuser,k=(S=void 0===S?{}:S).userauth,C=(k=void 0===k?{}:k).last_login_txt,N=void 0===C?"":C,R=n.get_template,x=(R=void 0===R?{}:R).static_templates,I=void 0===x?[]:x,B=n.job_list,U=(B=void 0===B?{}:B).job_list,Q=void 0===U?[]:U,z=B.noMore,J=void 0!==z&&z,T=n.message,Y=void 0===T?"":T,Z=n.select_job_info,D=n.show_select_job_type,V=void 0!==D&&D,L=n.show_buy_iframe,F=void 0!==L&&L,W=n.chat,K=(W=void 0===W?{}:W).fuser,X=void 0===K?{}:K,G=n.send_name_card,$=this.props,oe=$.isInsert,ie=$.className,ae=1===O?N:"会员可见活跃时间",ce=[p.slice(0,6),p.length>6?"...":""].join(""),le=[b.slice(0,6),b.length>6?"...":""].join(""),se=re(e=Z.split("-"))||function(e){if("undefined"!=typeof Symbol&&null!=e[Symbol.iterator]||null!=e["@@iterator"])return Array.from(e)}(e)||ne(e)||te(),ue=se[0],fe=se.slice(1),pe=(0,y.Ho)({mem_st:O,mem_id:P});return o.createElement(r.or,{className:ie},o.createElement(r.VY,null,o.createElement("div",{className:"title"},"极速联系"," ",oe&&o.createElement("span",{onClick:function(){return(0,a.O9)({domId:me})},className:"close"})),o.createElement("div",{className:"content"},o.createElement("div",{className:"top"},o.createElement("div",{className:"info-item"},o.createElement("div",{className:"img-item"},o.createElement("img",{src:l,alt:""})),o.createElement("div",{className:"info"},o.createElement("div",{className:"name"},u," ",o.createElement("span",null,ae)),o.createElement("div",{className:"other"},ce," · ",le," ",1===j&&o.createElement(m.V,null)," ",1===h&&o.createElement(m.ZP,{level:g})))),o.createElement("div",{className:"message"},"有什么可以帮到你？我尽量在24小时内回复")),o.createElement(r.v0,null,o.createElement(q,{name:u,fuser:X,selectName:this.selectName}),o.createElement("div",{className:"tag-list"},I.slice(0,3).map((function(e,n){var r=e.title,i=e.content;return o.createElement("div",{key:n,className:"item",onClick:function(){return t.setState({message:i})}},r)}))),o.createElement("div",{className:"message-item"},o.createElement("textarea",{value:Y,onChange:function(e){var n=e.target.value;return t.setState({message:n.slice(0,300)})},placeholder:"请选择模板或输入内容"})),o.createElement("div",{className:"num"},Y.length,"/300")),0!==Q.length&&o.createElement(r.s6,null,o.createElement("div",{onClick:this.showSelectJobList,className:"select ".concat(V?"activity":"")},fe.join("")?fe.join(""):"请选择职位"),V&&o.createElement(r.$m,null,o.createElement("div",{className:"select-option-content"},o.createElement("div",{className:"option ".concat(""===ue?"action":""),onClick:this.selectJob},"请选择职位"),Q.map((function(e,n){var r=e.id,i=e.title;return o.createElement("div",{className:"option ".concat(r.toString()===ue?"action":""),key:n,onClick:function(){return t.setState({select_job_info:"".concat(r,"-").concat(i),show_select_job_type:!1})}},i)})),!1===J&&o.createElement("div",{className:"option",style:{textAlign:"center"},onClick:this.getMoreJobList},"加载更多")))),pe&&o.createElement(H.Z,{def_selected:1===G,onChangeSelected:function(e){t.setState({send_name_card:e?1:0})}}),o.createElement(M,ee({},this.state,{send:this.send})))),F&&1!==O&&o.createElement("iframe",{ref:"pc_buy_iframe",seamless:!0,style:de,src:"https://maimai.cn/contact/member/pc_buy_popup_page?mem_id=2&from=uh_chat_pc"}))}

--- Instance methods (6) ---

  [showSelectJobList]:
  function(e){var n=t.state.show_select_job_type;e.stopPropagation(),t.setState({show_select_job_type:!n})}

  [windowClickHideSelectJobType]:
  function(){window.addEventListener("click",(function(){t.setState({show_select_job_type:!1})}))}

  [getMoreJobList]:
  function(e){e.stopPropagation();var n=t.state,o=n.job_list,r=void 0===o?{}:o,i=n.job_list,a=(i=void 0===i?{}:i).page,c=void 0===a?1:a,l=i.noMore,s=i.total;!1===l&&p().get("/jobs/b/job_management_page",{params:{count:200,page:c,jsononly:1,recruitingPositions:!0}}).then((function(){var e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:{},n=e.data,o=(n=void 0===n?{}:n).data,i=(o=void 0===o?{}:o).jobListData,a=void 0===i?[]:i;r.job_list=r.job_list.concat(a.map((function(e){var t=e.position,n=void 0===t?"":t,o=e.salary_str;return{title:n,salary_str:void 0===o?"":o,id:e.id}}))),t.setState({job_list:ae(ae({},r),{},{page:c+1,noMore:!(s<r.job_list.length)})})}))}

  [selectJob]:
  function(e){e.stopPropagation(),t.setState({select_job_info:"-请选择职位",show_select_job_type:!1})}

  [selectName]:
  function(e){t.setState({appellation_type:e})}

  [send]:
  function E(){var t=i(),n=v(t);if(c=arguments,s=this,u=t,n){if(void 0===f)return b(u);if(h)return clearTimeout(f),f=setTimeout(y,e),A(u)}return void 0===f&&(f=setTimeout(y,e)),d}


=== Final: All captured requests ===
Total captured: 0

Screenshot saved to data/screenshots/qc_submit7.png
(node:23160) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
